,epsilon,index,action_num_val,action_verbose,td_error,s_value,gamma,reward,probability,q_func_value
29,0.9889755902360945,30,43,"PrivilegeEscalation: target=(3, 2), cost=1.00, prob=1.00, req_access=USER, os=linux, process=tomcat, access=2",-1.0,0.0,0.99,-32.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
30,0.9885954381752701,31,59,"Exploit: target=(3, 4), cost=1.00, prob=0.60, req_access=USER, os=windows, service=ftp, access=1",-1.0,0.0,0.99,-33.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
31,0.9882152861144458,32,33,"Exploit: target=(3, 1), cost=2.00, prob=0.90, req_access=USER, os=None, service=http, access=1",-2.0,0.0,0.99,-34.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
32,0.9878351340536214,33,48,"ProcessScan: target=(3, 3), cost=1.00, prob=1.00, req_access=USER",-1.0,0.0,0.99,-35.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
33,0.9874549819927971,34,1,"OSScan: target=(1, 0), cost=1.00, prob=1.00, req_access=USER",-1.0,0.0,0.99,-36.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
34,0.9870748299319728,35,65,"SubnetScan: target=(4, 0), cost=1.00, prob=1.00, req_access=USER",-1.0,0.0,0.99,-37.0,0.6,"[-0.001 -0.001  0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.    -0.001
  0.     0.     0.    -0.002  0.     0.     0.     0.     0.     0.
  0.    -0.001  0.     0.     0.     0.     0.     0.    -0.001  0.
  0.     0.    -0.001  0.     0.     0.     0.     0.     0.     0.
 -0.002  0.     0.     0.     0.    -0.001  0.     0.     0.     0.
  0.     0.   ]"
35,0.9866946778711485,36,12,"ProcessScan: target=(2, 0), cost=1.00, prob=1.00, req_access=USER",-1.0,0.0,0.99,-38.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
36,0.9863145258103241,37,32,"Exploit: target=(3, 1), cost=1.00, prob=0.60, req_access=USER, os=windows, service=ftp, access=1",-1.0,0.0,0.99,-39.0,0.6,"[-0.001 -0.001  0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.    -0.001
  0.     0.     0.    -0.002  0.     0.     0.     0.     0.     0.
  0.    -0.001  0.     0.     0.     0.     0.     0.    -0.001  0.
  0.     0.    -0.001  0.     0.     0.     0.     0.     0.     0.
 -0.002  0.     0.     0.     0.    -0.001  0.     0.     0.     0.
  0.     0.   ]"
37,0.9859343737494998,38,30,"ProcessScan: target=(3, 1), cost=1.00, prob=1.00, req_access=USER",-1.0,0.0,0.99,-40.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
38,0.9855542216886755,39,7,"PrivilegeEscalation: target=(1, 0), cost=1.00, prob=1.00, req_access=USER, os=linux, process=tomcat, access=2",-1.0,0.0,0.99,-41.0,0.6,"[-0.001 -0.001  0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.    -0.001
  0.     0.     0.    -0.002  0.     0.     0.     0.     0.     0.
  0.    -0.001  0.     0.     0.     0.     0.     0.    -0.001  0.
  0.     0.    -0.001  0.     0.     0.     0.     0.     0.     0.
 -0.002  0.     0.     0.     0.    -0.001  0.     0.     0.     0.
  0.     0.   ]"
39,0.9851740696278511,40,55,"OSScan: target=(3, 4), cost=1.00, prob=1.00, req_access=USER",-1.0,0.0,0.99,-42.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
40,0.9847939175670268,41,55,"OSScan: target=(3, 4), cost=1.00, prob=1.00, req_access=USER",-0.9989999999525025,0.0,0.99,-43.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
41,0.9844137655062025,42,29,"SubnetScan: target=(3, 1), cost=1.00, prob=1.00, req_access=USER",-1.0,0.0,0.99,-44.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
42,0.9840336134453782,43,39,"ProcessScan: target=(3, 2), cost=1.00, prob=1.00, req_access=USER",-0.9989999999525025,0.0,0.99,-45.0,1.0,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
43,0.9836534613845538,44,0,"ServiceScan: target=(1, 0), cost=1.00, prob=1.00, req_access=USER",-1.0,0.0,0.99,-46.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
44,0.9832733093237295,45,41,"Exploit: target=(3, 2), cost=1.00, prob=0.60, req_access=USER, os=windows, service=ftp, access=1",-1.0,0.0,0.99,-47.0,1.0,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
45,0.9828931572629052,46,3,"ProcessScan: target=(1, 0), cost=1.00, prob=1.00, req_access=USER",-0.9989999999525025,0.0,0.99,-48.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
46,0.9825130052020808,47,29,"SubnetScan: target=(3, 1), cost=1.00, prob=1.00, req_access=USER",-1.0,0.0,0.99,-49.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
47,0.9821328531412565,48,64,"OSScan: target=(4, 0), cost=1.00, prob=1.00, req_access=USER",-0.9980009999126196,0.0,0.99,-50.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
48,0.9817527010804322,49,24,"Exploit: target=(3, 0), cost=2.00, prob=0.90, req_access=USER, os=None, service=http, access=1",-2.0,0.0,0.99,-51.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
